19:05:50,231 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:05:50,245 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:05:50,247 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:05:50,248 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
19:05:50,272 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
19:05:50,557 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:05:50,558 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:05:50,568 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:05:50,591 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:05:50,632 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
19:05:50,633 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:05:50,634 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:05:50,638 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4xc42xcargaQuarto
Starting SimulacaoTestec4xc48xcargaQuarto
Starting SimulacaoTestec4xc44xcargaQuarto
# Created 104148 Cloudlets for sim c4xc42xcargaQuarto 
# Created 104148 Cloudlets for sim c4xc48xcargaQuarto 
# Created 104148 Cloudlets for sim c4xc44xcargaQuarto 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 1 completed in 1216 milliseconds
Bulk 2 completed in 1352 milliseconds
Bulk 3 completed in 278 milliseconds
Bulk 4 completed in 289 milliseconds
Bulk 5 completed in 190 milliseconds
Bulk 6 completed in 226 milliseconds
Bulk 7 completed in 238 milliseconds
Bulk 8 completed in 123 milliseconds
Bulk 9 completed in 202 milliseconds
Bulk 10 completed in 144 milliseconds
Bulk 11 completed in 130 milliseconds
Bulk 12 completed in 119 milliseconds
Bulk 13 completed in 175 milliseconds
Bulk 1 completed in 255 milliseconds
Bulk 14 completed in 151 milliseconds
Bulk 2 completed in 213 milliseconds
Bulk 15 completed in 172 milliseconds
Bulk 3 completed in 157 milliseconds
Bulk 16 completed in 159 milliseconds
Bulk 4 completed in 908 milliseconds
Bulk 17 completed in 134 milliseconds
Bulk 5 completed in 171 milliseconds
Bulk 18 completed in 121 milliseconds
Bulk 6 completed in 115 milliseconds
Bulk 19 completed in 160 milliseconds
Bulk 7 completed in 107 milliseconds
Bulk 8 completed in 141 milliseconds
Bulk 20 completed in 123 milliseconds
Bulk 9 completed in 132 milliseconds
Bulk 21 completed in 288 milliseconds
Bulk 10 completed in 485 milliseconds
Bulk 22 completed in 309 milliseconds
Bulk 11 completed in 129 milliseconds
Bulk 23 completed in 132 milliseconds
Bulk 24 completed in 129 milliseconds
Bulk 12 completed in 100 milliseconds
Bulk 25 completed in 124 milliseconds
Bulk 13 completed in 104 milliseconds
Bulk 26 completed in 107 milliseconds
Bulk 14 completed in 119 milliseconds
Bulk 27 completed in 109 milliseconds
Bulk 15 completed in 189 milliseconds
Bulk 28 completed in 217 milliseconds
Bulk 16 completed in 115 milliseconds
Bulk 29 completed in 171 milliseconds
Bulk 17 completed in 10938 milliseconds
Bulk 30 completed in 9619 milliseconds
Bulk 18 completed in 543 milliseconds
Bulk 31 completed in 501 milliseconds
Bulk 19 completed in 210 milliseconds
Bulk 32 completed in 154 milliseconds
Bulk 20 completed in 268 milliseconds
Bulk 33 completed in 129 milliseconds
Bulk 21 completed in 97 milliseconds
Bulk 34 completed in 112 milliseconds
Bulk 22 completed in 86 milliseconds
Bulk 35 completed in 88 milliseconds
Bulk 23 completed in 76 milliseconds
Bulk 36 completed in 85 milliseconds
Bulk 24 completed in 89 milliseconds
Bulk 37 completed in 89 milliseconds
Bulk 25 completed in 85 milliseconds
Bulk 38 completed in 74 milliseconds
Bulk 26 completed in 84 milliseconds
Bulk 39 completed in 90 milliseconds
Bulk 27 completed in 75 milliseconds
Bulk 40 completed in 75 milliseconds
Bulk 28 completed in 101 milliseconds
Bulk 41 completed in 109 milliseconds
Bulk 29 completed in 115 milliseconds
Bulk 42 completed in 115 milliseconds
Bulk 43 completed in 80 milliseconds
