22:17:39,441 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
22:17:39,442 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
22:17:39,443 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
22:17:39,444 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
22:17:39,461 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
22:17:39,585 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
22:17:39,585 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:17:39,591 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
22:17:39,597 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:17:39,615 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
22:17:39,615 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
22:17:39,615 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
22:17:39,616 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4x-c42xhorz
Starting SimulacaoTestec4x-c42xhorz
# Created 69010 Cloudlets for sim c4x-c42xhorz 
# Created 80206 Cloudlets for sim c4x-c42xhorz 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 1 completed in 536 milliseconds
Bulk 2 completed in 141 milliseconds
Bulk 3 completed in 118 milliseconds
Bulk 4 completed in 93 milliseconds
Bulk 5 completed in 129 milliseconds
Bulk 6 completed in 101 milliseconds
Bulk 7 completed in 105 milliseconds
Bulk 8 completed in 100 milliseconds
Bulk 9 completed in 87 milliseconds
Bulk 10 completed in 165 milliseconds
Bulk 11 completed in 88 milliseconds
Bulk 12 completed in 124 milliseconds
Bulk 13 completed in 86 milliseconds
Bulk 14 completed in 79 milliseconds
Bulk 15 completed in 76 milliseconds
Bulk 16 completed in 99 milliseconds
Bulk 17 completed in 80 milliseconds
Bulk 18 completed in 82 milliseconds
Bulk 19 completed in 84 milliseconds
Bulk 20 completed in 81 milliseconds
Bulk 21 completed in 93 milliseconds
Bulk 22 completed in 78 milliseconds
Bulk 23 completed in 112 milliseconds
Bulk 24 completed in 77 milliseconds
Bulk 25 completed in 79 milliseconds
Bulk 26 completed in 82 milliseconds
Bulk 27 completed in 84 milliseconds
Bulk 28 completed in 91 milliseconds
Bulk 29 completed in 90 milliseconds
Bulk 30 completed in 105 milliseconds
Bulk 31 completed in 77 milliseconds
Bulk 32 completed in 90 milliseconds
Bulk 33 completed in 85 milliseconds
Bulk 34 completed in 77 milliseconds
Bulk 35 completed in 86 milliseconds
Bulk 36 completed in 79 milliseconds
Bulk 37 completed in 86 milliseconds
Bulk 38 completed in 111 milliseconds
Bulk 39 completed in 83 milliseconds
Bulk 40 completed in 83 milliseconds
Bulk 41 completed in 82 milliseconds
Bulk 42 completed in 90 milliseconds
Bulk 43 completed in 100 milliseconds
Bulk 44 completed in 80 milliseconds
Bulk 45 completed in 97 milliseconds
Bulk 46 completed in 85 milliseconds
Bulk 47 completed in 116 milliseconds
Bulk 48 completed in 77 milliseconds
Bulk 49 completed in 85 milliseconds
Bulk 50 completed in 76 milliseconds
Bulk 51 completed in 83 milliseconds
Bulk 52 completed in 96 milliseconds
Bulk 53 completed in 78 milliseconds
Bulk 54 completed in 81 milliseconds
Bulk 55 completed in 79 milliseconds
Bulk 56 completed in 83 milliseconds
Bulk 57 completed in 76 milliseconds
Bulk 58 completed in 75 milliseconds
Bulk 59 completed in 86 milliseconds
Bulk 60 completed in 94 milliseconds
Bulk 61 completed in 80 milliseconds
Bulk 62 completed in 76 milliseconds
Bulk 63 completed in 82 milliseconds
Bulk 64 completed in 76 milliseconds
Bulk 65 completed in 84 milliseconds
Bulk 66 completed in 74 milliseconds
Bulk 67 completed in 76 milliseconds
Bulk 68 completed in 78 milliseconds
Bulk 69 completed in 94 milliseconds
