19:03:45,246 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:03:45,249 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:03:45,250 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml]
19:03:45,251 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [jar:file:/home/wictor/.m2/repository/org/cloudsimplus/cloudsim-plus/3.0.1/cloudsim-plus-3.0.1.jar!/logback.xml]
19:03:45,269 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@3ba9ad43 - URL [jar:file:/home/wictor/Downloads/manoelcampos-cloudsim-plus-38d7106/cloudsim-plus-examples/target/cloudsim-plus-examples-3.0.1.jar!/logback.xml] is not of type file
19:03:45,466 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:03:45,466 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:03:45,473 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:03:45,487 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:03:45,515 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to DEBUG
19:03:45,515 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:03:45,516 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:03:45,520 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@49d904ec - Registering current configuration as safe fallback point

Starting SimulacaoTestec4xc42xcargaVinte
Starting SimulacaoTestec4xc44xcargaVinte
Starting SimulacaoTestec4xc48xcargaVinte
# Created 99566 Cloudlets for sim c4xc42xcargaVinte 
# Created 99566 Cloudlets for sim c4xc44xcargaVinte 
# Created 99566 Cloudlets for sim c4xc48xcargaVinte 
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
Bulk 1 completed in 5513 milliseconds
Bulk 2 completed in 798 milliseconds
Bulk 3 completed in 14794 milliseconds
Bulk 4 completed in 797 milliseconds
Bulk 5 completed in 806 milliseconds
Bulk 6 completed in 1188 milliseconds
Bulk 7 completed in 585 milliseconds
Bulk 8 completed in 395 milliseconds
Bulk 9 completed in 201 milliseconds
Bulk 10 completed in 318 milliseconds
Bulk 11 completed in 346 milliseconds
Bulk 12 completed in 413 milliseconds
Bulk 1 completed in 424 milliseconds
Bulk 13 completed in 359 milliseconds
Bulk 2 completed in 1287 milliseconds
Bulk 14 completed in 297 milliseconds
Bulk 3 completed in 545 milliseconds
Bulk 15 completed in 144 milliseconds
Bulk 4 completed in 494 milliseconds
Bulk 16 completed in 546 milliseconds
Bulk 1 completed in 356 milliseconds
Bulk 5 completed in 199 milliseconds
Bulk 2 completed in 206 milliseconds
Bulk 17 completed in 392 milliseconds
Bulk 6 completed in 140 milliseconds
Bulk 3 completed in 129 milliseconds
Bulk 18 completed in 112 milliseconds
Bulk 7 completed in 109 milliseconds
Bulk 4 completed in 136 milliseconds
Bulk 19 completed in 140 milliseconds
Bulk 8 completed in 118 milliseconds
Bulk 5 completed in 111 milliseconds
Bulk 20 completed in 218 milliseconds
Bulk 9 completed in 144 milliseconds
Bulk 6 completed in 152 milliseconds
Bulk 21 completed in 142 milliseconds
Bulk 10 completed in 159 milliseconds
Bulk 7 completed in 205 milliseconds
Bulk 22 completed in 192 milliseconds
Bulk 11 completed in 101 milliseconds
Bulk 8 completed in 116 milliseconds
Bulk 12 completed in 119 milliseconds
Bulk 23 completed in 146 milliseconds
Bulk 24 completed in 185 milliseconds
Bulk 9 completed in 198 milliseconds
Bulk 13 completed in 122 milliseconds
Bulk 14 completed in 92 milliseconds
Bulk 10 completed in 109 milliseconds
Bulk 25 completed in 162 milliseconds
Bulk 15 completed in 188 milliseconds
Bulk 11 completed in 179 milliseconds
Bulk 26 completed in 173 milliseconds
Bulk 16 completed in 377 milliseconds
Bulk 12 completed in 136 milliseconds
Bulk 27 completed in 113 milliseconds
Bulk 17 completed in 292 milliseconds
Bulk 13 completed in 235 milliseconds
Bulk 28 completed in 146 milliseconds
Bulk 14 completed in 128 milliseconds
Bulk 18 completed in 135 milliseconds
Bulk 19 completed in 107 milliseconds
Bulk 29 completed in 138 milliseconds
Bulk 15 completed in 119 milliseconds
Bulk 20 completed in 96 milliseconds
Bulk 30 completed in 94 milliseconds
Bulk 16 completed in 92 milliseconds
Bulk 21 completed in 84 milliseconds
Bulk 31 completed in 117 milliseconds
Bulk 17 completed in 99 milliseconds
Bulk 22 completed in 127 milliseconds
Bulk 32 completed in 152 milliseconds
Bulk 18 completed in 132 milliseconds
Bulk 23 completed in 115 milliseconds
Bulk 33 completed in 123 milliseconds
Bulk 19 completed in 122 milliseconds
Bulk 24 completed in 121 milliseconds
Bulk 34 completed in 142 milliseconds
Bulk 20 completed in 279 milliseconds
Bulk 25 completed in 159 milliseconds
Bulk 35 completed in 235 milliseconds
Bulk 21 completed in 279 milliseconds
Bulk 26 completed in 314 milliseconds
Bulk 36 completed in 220 milliseconds
Bulk 27 completed in 248 milliseconds
Bulk 22 completed in 394 milliseconds
Bulk 23 completed in 104 milliseconds
Bulk 37 completed in 135 milliseconds
Bulk 28 completed in 111 milliseconds
Bulk 24 completed in 109 milliseconds
Bulk 38 completed in 106 milliseconds
Bulk 29 completed in 125 milliseconds
Bulk 39 completed in 176 milliseconds
Bulk 25 completed in 197 milliseconds
Bulk 30 completed in 211 milliseconds
Bulk 40 completed in 144 milliseconds
Bulk 31 completed in 209 milliseconds
Bulk 26 completed in 147 milliseconds
Bulk 41 completed in 112 milliseconds
Bulk 32 completed in 129 milliseconds
Bulk 27 completed in 111 milliseconds
Bulk 42 completed in 216 milliseconds
Bulk 28 completed in 173 milliseconds
Bulk 33 completed in 134 milliseconds
Bulk 43 completed in 130 milliseconds
Bulk 34 completed in 105 milliseconds
Bulk 29 completed in 125 milliseconds
Bulk 44 completed in 100 milliseconds
Bulk 45 completed in 116 milliseconds
Bulk 35 completed in 134 milliseconds
Bulk 30 completed in 108 milliseconds
Bulk 36 completed in 154 milliseconds
Bulk 31 completed in 167 milliseconds
Bulk 46 completed in 265 milliseconds
Bulk 37 completed in 139 milliseconds
Bulk 38 completed in 93 milliseconds
Bulk 47 completed in 94 milliseconds
Bulk 32 completed in 98 milliseconds
Bulk 48 completed in 207 milliseconds
